# Some Rcmdr menus for the epack package
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus

# last modified: 21 May 2008 by Erin Hodgess

#   type    menu/item      operation/parent  label                              command/menu                activation    install?
menu    tsdMenu       topMenu         ""                                      ""                          ""                      "" 
item    tsdMenu       command         "Time Series Conversion"              tsConv         "activeDataSetP()"                      "packageAvailable('tseries')"

item    tsdMenu       command         "Historical Monthly Stock Prices"              newHistPrice         ""                      "packageAvailable('tseries')"

item    tsdMenu       command         "Box Cox Trans"              bcMod         "activeDataSetP()"                      "packageAvailable('MASS')"

item    tsdMenu       command         "Edit TS Data"              editTSframe         ""                      "packageAvailable('relimp')"



item    topMenu         cascade         "Ts-Data"                                 tsdMenu                   ""                      "packageAvailable('TeachingDemos')"

 




item    graphsMenu       command         "epack-Time Series Plots"              opMod         "activeDataSetP()"                      "packageAvailable('tseries')"

item    graphsMenu       command         "epack-Autocorrelation Plots"              acfMod         "activeDataSetP()"                      "packageAvailable('tseries')"

item    graphsMenu       command         "epack-Partial Autocorrelation Plots"              pacfMod         "activeDataSetP()"                      "packageAvailable('tseries')"
item    graphsMenu       command         "epack-Spectral Density Plots"              specMod         "activeDataSetP()"                      "packageAvailable('tseries')"



menu    tsmMenu       topMenu         ""                                      ""                          ""    	""

item    tsmMenu         command        "Run Multiple ARMA"                                 runbulk                   "activeDataSetP()"                      "packageAvailable('TeachingDemos')"
item    tsmMenu         command        "Run Multiple GARCH"                                 runbulkg                   "activeDataSetP()"                      "packageAvailable('TeachingDemos')"



item    topMenu         cascade         "Ts-Models"                                 tsmMenu                   ""                      "packageAvailable('TeachingDemos')"
       
menu    ts1Menu       tsmMenu         ""                                      ""                          ""    	""
item    ts1Menu       command         "Multiplicative Decomposition"              decomMod         "activeDataSetP()"                      "packageAvailable('tseries')"
item    ts1Menu       command         "Additive Decomposition"              decomaMod         "activeDataSetP()"                      "packageAvailable('tseries')"
item    ts1Menu       command         "Decomposition:Both"              decomModcom         "activeDataSetP()"                      "packageAvailable('tseries')"

menu    ts2Menu       tsmMenu         ""                                      ""                          ""    	""
item    ts2Menu       command         "ARIMA Models..."              ArimaMod         "activeDataSetP()"                      "packageAvailable('tseries')"
item    ts2Menu       command         "GARCH Models"                 garchMod         "activeDataSetP()"                      "packageAvailable('tseries')"


menu    ts3Menu       tsmMenu         ""                                      ""                          ""    	""
item    ts3Menu       command          "Forecasts"              predAllModel         "activeDataSetP()"                      "packageAvailable('tseries')"


item    ts3Menu       command         "Fore. Accuracy"                 forebMod         "activeDataSetP()"                      "packageAvailable('tseries')"

menu    ts4Menu       tsmMenu         ""                                      ""                          ""    	""
item    ts4Menu       command         "Seasonal Holt Winters"              HoltWintersMod         "activeDataSetP()"                      "packageAvailable('tseries')"
item    ts4Menu       command         "Non-seasonal Holt Winters"                 HoltWintersNonMod         "activeDataSetP()"                      "packageAvailable('tseries')"

item    ts4Menu       command         "Exponential Smoothing"                 HoltWintersExpoMod         "activeDataSetP()"                      "packageAvailable('tseries')"


item    tsmMenu         cascade        "Forecasting"                                 ts3Menu                   ""                      "packageAvailable('TeachingDemos')"

item    tsmMenu         cascade        "Filtering Models"                                 ts4Menu                   ""                      "packageAvailable('TeachingDemos')"


item    tsmMenu         cascade        "ARIMA/GARCH"                                 ts2Menu                   ""                      "packageAvailable('TeachingDemos')"



item    tsmMenu         cascade        "Decomposition"                                 ts1Menu                   ""                      "packageAvailable('TeachingDemos')"



